user,usb_connects,usb_after_hours,usb_weekend,usb_unique_pcs,usb_after_hours_ratio,avg_session_min,max_session_min,total_sessions
AJF0370,4261,500,198,642,0.11734334663224595,9.062596899224806,106.56666666666666,4214
IBB0359,3935,469,0,580,0.11918678526048285,9.278275566966196,123.11666666666666,3895
LBH0942,3903,0,893,1,0.0,12.649840860215054,98.35,3875
HSB0196,3805,2,962,1,0.0005256241787122207,16.708784914970483,150.5,3783
DLM0051,3775,0,757,1,0.0,12.962837597725658,127.88333333333334,3752
OBH0499,3706,6,695,1,0.0016189962223421479,12.819713845875215,95.41666666666667,3681
IIW0249,3375,11,342,1,0.003259259259259259,14.261023426642844,123.21666666666667,3358
KKW0879,3257,8,232,1,0.002456248081056187,15.399599012954965,191.6,3242
HPH0075,3180,0,450,1,0.0,13.248645372127346,110.05,3162
MOH0273,3155,0,426,1,0.0,16.188864071474153,154.2,3134
JDF0593,3153,7,131,1,0.0022201078338090706,13.586543563620928,116.48333333333333,3141
JNJ0556,3003,0,0,1,0.0,14.476590883762396,102.68333333333334,2991
AVM0947,2998,0,0,1,0.0,14.572965571205009,128.51666666666668,2982
SAA0999,2992,0,0,1,0.0,14.79570724052903,123.7,2974
JBD0616,2991,0,0,1,0.0,12.164471326164875,125.08333333333333,2976
ZKS0899,2991,0,0,1,0.0,14.282266037523872,133.91666666666666,2967
AIB0948,2990,0,0,1,0.0,12.752374536881106,142.53333333333333,2969
QRM0739,2989,0,0,1,0.0,14.523336699203412,142.05,2971
CLB0774,2988,20,0,1,0.006693440428380187,13.672358543417369,156.66666666666666,2975
HCM0267,2984,0,0,1,0.0,12.710160547883687,130.03333333333333,2969
BMG0917,2981,3,0,1,0.0010063737001006373,15.21907894736842,166.01666666666668,2964
CTA0020,2977,0,0,1,0.0,13.830141843971631,100.05,2961
LCB0664,2977,0,0,1,0.0,12.334947511005756,99.98333333333333,2953
BJP0134,2977,0,0,1,0.0,12.827079815377687,105.15,2961
DBB0384,2976,0,0,1,0.0,13.461738442409855,105.81666666666666,2949
BRM0995,2973,0,0,1,0.0,15.950896178559352,126.31666666666666,2957
HRL0540,2968,0,0,1,0.0,15.690125338753388,127.86666666666666,2952
BJM0111,2919,10,123,1,0.0034258307639602604,15.75927906174543,110.76666666666667,2899
RSC0089,2896,11,124,1,0.003798342541436464,14.295686956521738,136.23333333333332,2875
MLL0598,2779,0,0,1,0.0,15.508746232670283,138.11666666666667,2765
VIA0063,2751,0,0,1,0.0,16.29174887346243,144.95,2737
JDB0169,2743,0,0,1,0.0,11.903077111683217,90.05,2719
VTT0385,2743,0,0,1,0.0,13.837550495776718,105.85,2723
THR0873,2742,11,0,1,0.0040116703136396795,16.576100281966408,174.58333333333334,2719
BSS0369,2740,298,511,489,0.10875912408759124,10.542353446161393,109.96666666666667,2718
MDM0625,2733,0,0,1,0.0,13.625242837821222,108.45,2711
WIF0691,2732,0,0,1,0.0,15.099565270634338,125.21666666666667,2722
MPM0220,2494,325,0,440,0.13031275060144346,9.224955979953947,73.46666666666667,2461
JFC0557,1399,0,0,1,0.0,19.10436823104693,151.15,1385
HDS0367,1364,491,0,613,0.35997067448680353,8.785970149253732,227.65,1340
EIS0041,1323,507,0,607,0.3832199546485261,9.862570621468926,145.08333333333334,1298
BAL0044,1130,484,0,607,0.4283185840707965,6.041097122302158,169.86666666666667,1112
CGB0637,1082,0,0,1,0.0,28.766230936819174,368.8333333333333,1071
RNP0211,1073,0,0,1,0.0,20.35418244949495,178.33333333333334,1056
DPM0423,1066,0,0,1,0.0,26.45093896713615,279.5,1065
JJH0613,1049,0,0,1,0.0,23.364515615041427,180.23333333333332,1046
SGM0021,1039,0,0,1,0.0,21.69322006472492,211.71666666666667,1030
AJN0607,1033,0,0,1,0.0,23.495800907911804,181.8,1028
MBJ0312,1029,0,0,1,0.0,20.59564077351688,121.65,1017
HCS0003,1007,0,0,1,0.0,27.913046379713048,162.46666666666667,999
MTB0620,1005,0,0,1,0.0,22.126676676676677,146.31666666666666,999
BDI0533,922,0,197,1,0.0,24.913169398907105,156.6,915
NAF0326,900,0,185,1,0.0,25.7748031496063,165.0,889
BRB0355,898,0,202,1,0.0,25.03907531692767,182.88333333333333,894
