user,O,C,E,A,N,risk_score_personality
CEL0561,40,39,36,19,40,60.32520325203252
CRD0624,26,22,17,39,32,45.040650406504064
JFC0557,22,16,23,40,33,50.89430894308943
ASD0577,40,48,36,14,37,53.82113821138211
MAR0955,36,44,23,44,25,9.918699186991871
GRM0868,21,25,20,13,28,67.15447154471545
AAL0706,37,14,28,13,25,74.47154471544715
RVC0232,34,20,47,38,25,40.16260162601626
TCD0009,44,28,44,38,23,30.081300813008127
ASM0575,42,25,21,45,30,33.00813008130082
DAR0885,43,43,44,41,25,14.308943089430901
JLM0364,35,22,15,25,37,66.66666666666667
FOB0756,42,41,34,20,27,42.4390243902439
GCG0951,33,33,25,19,44,70.73170731707317
HWY0038,47,39,40,22,24,38.69918699186991
AAV0450,44,24,36,41,33,41.951219512195124
CJV0286,18,14,17,13,26,75.60975609756096
TDG0962,42,40,36,26,21,29.756097560975615
SVL0803,27,35,20,36,32,35.77235772357723
QOS0878,18,12,20,16,29,77.56097560975607
MDM0625,18,42,36,27,24,30.081300813008117
GMF0738,30,40,45,20,18,33.17073170731708
BER0314,23,20,18,19,32,69.75609756097559
AMR0400,19,16,47,28,28,58.86178861788618
YCE0983,39,21,42,30,36,60.8130081300813
BJW0619,30,43,47,21,39,53.008130081300806
DPS0262,20,25,20,14,32,70.5691056910569
TYB0779,24,20,35,36,34,52.68292682926828
MAS0025,23,14,20,21,23,63.08943089430892
KBL0260,16,15,48,16,32,78.04878048780486
GHL0460,21,37,24,17,35,58.86178861788617
FMG0527,43,38,35,38,28,26.016260162601622
HCL0651,21,19,44,36,33,52.520325203252035
SCP0130,42,18,35,32,24,47.80487804878048
CMW0783,21,35,14,16,26,51.707317073170735
RKF0164,40,42,17,18,42,60.81300813008129
DOL0332,32,40,41,18,24,42.27642276422764
RSC0089,41,26,35,21,29,58.21138211382113
CCM0136,16,16,39,40,29,46.34146341463414
NCH0179,17,12,40,17,25,71.86991869918697
NBH0256,41,43,14,21,22,33.65853658536586
ORG0339,50,28,46,47,20,16.422764227642283
FRR0832,43,40,25,19,30,47.967479674796756
MSD0939,24,37,15,42,31,25.85365853658536
OQH0183,34,38,18,33,23,26.016260162601622
BSH0445,38,22,30,15,21,59.83739837398374
KSP0357,41,40,29,19,24,41.13821138211382
NGO0690,43,41,41,17,24,42.43902439024389
VCC0396,21,45,16,37,23,14.634146341463413
WDD0366,43,42,17,19,28,43.73983739837398
KPP0452,44,46,44,16,19,33.008130081300806
RTO0313,44,45,25,17,27,41.951219512195124
ABM0845,45,21,35,50,29,30.081300813008127
VIA0063,40,34,19,50,33,21.95121951219512
BIH0745,43,39,50,27,25,34.14634146341463
CCW0031,33,47,30,39,33,21.78861788617886
IYB0918,17,21,42,14,30,72.1951219512195
ORM0669,44,39,28,39,36,33.00813008130082
MJB0588,39,24,15,47,38,40.81300813008129
ALB0892,25,19,44,22,30,65.04065040650404
LIM0674,18,13,35,49,20,28.780487804878053
LHN0151,13,15,19,32,26,53.008130081300806
WTR0563,47,45,46,15,31,48.78048780487806
MKS0204,21,30,21,16,31,62.27642276422765
AAW0353,49,45,19,25,34,40.81300813008129
WJD0576,40,20,23,38,26,41.30081300813007
ILH0958,28,17,20,19,24,63.577235772357724
TLK0993,41,36,40,35,22,24.552845528455283
WAB0143,43,43,24,22,33,45.040650406504064
RAG0275,23,38,35,41,32,27.15447154471545
LQC0479,27,38,34,17,36,59.02439024390244
KWC0004,23,38,39,20,27,45.36585365853657
CJK0200,40,29,24,38,31,38.21138211382114
FEB0306,40,42,26,25,31,40.32520325203252
IJM0776,41,35,19,41,32,30.081300813008138
NKH0807,45,44,40,22,20,29.268292682926827
JMC0925,33,10,23,19,31,78.3739837398374
SBH0537,34,21,14,13,33,76.7479674796748
JJB0700,15,19,39,37,28,45.6910569105691
AIS0405,40,45,14,37,35,28.292682926829276
HAH0760,34,17,22,37,30,49.91869918699188
AHD0848,24,30,49,16,30,61.138211382113816
LDM0587,49,20,23,21,26,60.65040650406503
AJN0607,45,42,16,47,23,6.178861788617886
BBS0039,44,37,34,21,40,59.999999999999986
EIS0041,41,44,17,48,30,11.056910569105696
MLG0475,45,16,18,19,25,65.69105691056912
HRD0635,24,35,18,32,24,31.21951219512195
EPW0434,32,36,38,22,33,51.86991869918698
JAM0382,25,23,41,17,23,58.86178861788617
NCK0295,31,30,38,36,34,42.92682926829268
LJT0817,39,43,38,39,24,15.447154471544714
CAM0102,31,44,19,15,27,45.203252032520325
SOG0411,26,19,21,24,23,54.79674796747966
KSH0569,15,39,23,14,22,45.52845528455284
BDI0533,37,36,15,41,19,14.308943089430901
PMJ0564,30,21,40,14,39,82.43902439024392
HGG0240,20,26,24,36,31,43.41463414634146
MGS0974,17,39,39,40,27,21.626016260162608
DHM0937,43,22,21,15,24,63.252032520325194
ENC0234,21,23,32,19,23,56.585365853658544
CEB0210,42,24,44,23,34,63.577235772357724
YJV0699,17,25,30,13,31,70.5691056910569
BMT0528,33,25,39,25,30,55.77235772357724
CJC0494,40,39,39,42,42,36.422764227642276
SOB0360,42,22,40,16,32,71.21951219512195
GCS0571,22,18,16,23,32,67.15447154471545
BJP0134,42,17,44,21,39,78.37398373983739
KBP0008,23,18,40,11,34,83.08943089430893
