user,role,business_unit,functional_unit,department,team,left_company
CEL0561,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,3 - Software,0
CRD0624,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,1
JFC0557,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,3 - Software,0
ASD0577,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
MAR0955,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,1
GRM0868,Salesman,1,5 - SalesAndMarketing,2 - Sales,5 - RegionalSales,0
AAL0706,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,4 - AssemblyDept,0
RVC0232,Mathematician,1,2 - ResearchAndEngineering,1 - Research,1 - Lab,0
TCD0009,AdministrativeAssistant,1,1 - Adminstration,,,0
ASM0575,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
DAR0885,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,1
JLM0364,ITAdmin,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,1
FOB0756,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
GCG0951,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
HWY0038,ITAdmin,1,1 - Adminstration,6 - Security,2 - ElectronicSecurity,1
AAV0450,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
CJV0286,Technician,1,2 - ResearchAndEngineering,3 - Engineering,5 - TestAndEvalualtion,0
TDG0962,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
SVL0803,Mathematician,1,2 - ResearchAndEngineering,1 - Research,5 - Lab,0
QOS0878,Salesman,1,5 - SalesAndMarketing,2 - Sales,5 - RegionalSales,1
MDM0625,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
GMF0738,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,0
BER0314,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
AMR0400,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,2 - Software,0
YCE0983,ManagementTrainer,1,1 - Adminstration,3 - Training,,0
BJW0619,Salesman,1,5 - SalesAndMarketing,2 - Sales,3 - RegionalSales,0
DPS0262,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,2 - ElectricalEngineering,1
TYB0779,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
MAS0025,InstructionalCoordinator,1,1 - Adminstration,3 - Training,,1
KBL0260,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,2 - ElectricalEngineering,0
GHL0460,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,1
FMG0527,Technician,1,5 - SalesAndMarketing,3 - FieldService,2 - RegionalFieldService,1
HCL0651,Technician,1,5 - SalesAndMarketing,3 - FieldService,3 - RegionalFieldService,0
SCP0130,AssemblySupervisor,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
CMW0783,Technician,1,5 - SalesAndMarketing,3 - FieldService,4 - RegionalFieldService,0
RKF0164,Statistician,1,5 - SalesAndMarketing,1 - MarketAnalysis,,1
DOL0332,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
RSC0089,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,2 - ElectricalEngineering,0
CCM0136,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,1 - AssemblyDept,0
NCH0179,AdministrativeAssistant,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
NBH0256,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,2 - ElectricalEngineering,0
ORG0339,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
FRR0832,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
MSD0939,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,6 - Software,0
OQH0183,Technician,1,5 - SalesAndMarketing,3 - FieldService,1 - RegionalFieldService,0
BSH0445,TestEngineer,1,2 - ResearchAndEngineering,3 - Engineering,7 - TestAndEvalualtion,0
KSP0357,ITAdmin,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,1
NGO0690,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,4 - Software,0
VCC0396,SoftwareEngineer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,2 - Software,0
WDD0366,ITAdmin,1,1 - Adminstration,6 - Security,3 - ElectronicSecurity,1
KPP0452,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
RTO0313,Salesman,1,5 - SalesAndMarketing,2 - Sales,1 - RegionalSales,0
ABM0845,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,5 - AssemblyDept,0
VIA0063,Manager,1,2 - ResearchAndEngineering,2 - SoftwareManagement,1 - Software,0
BIH0745,Salesman,1,5 - SalesAndMarketing,2 - Sales,4 - RegionalSales,1
CCW0031,Manager,1,1 - Adminstration,6 - Security,1 - BuildingSecurity,0
IYB0918,Scientist,1,2 - ResearchAndEngineering,1 - Research,6 - Lab,0
ORM0669,Mathematician,1,2 - ResearchAndEngineering,1 - Research,4 - Lab,0
MJB0588,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
ALB0892,Technician,1,5 - SalesAndMarketing,3 - FieldService,5 - RegionalFieldService,1
LIM0674,Physicist,1,2 - ResearchAndEngineering,1 - Research,4 - Lab,0
LHN0151,Accountant,1,4 - Finance,1 - Accounting,,0
WTR0563,ComputerProgrammer,1,2 - ResearchAndEngineering,2 - SoftwareManagement,3 - Software,0
MKS0204,Attorney,1,6 - PurchasingAndContracts,3 - Contracts,,0
AAW0353,AssemblySupervisor,1,3 - Manufacturing,3 - Assembly,2 - AssemblyDept,0
WJD0576,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,3 - AssemblyDept,0
ILH0958,ProductionLineWorker,1,3 - Manufacturing,3 - Assembly,6 - AssemblyDept,0
TLK0993,IndustrialEngineer,1,3 - Manufacturing,1 - IndustrialEngineering,,0
WAB0143,Statistician,1,3 - Manufacturing,4 - QualityControl,,1
RAG0275,ElectricalEngineer,1,2 - ResearchAndEngineering,3 - Engineering,4 - SystemsEngineering,0
