user,total_logins,avg_login_hour,std_login_hour,after_hours_logins,weekend_logins,unique_pcs,login_days_span,after_hours_ratio,weekend_ratio
AAE0190,346,8.0,0.0,0,0,1,497,0.0,0.0
AAF0535,164,8.5,0.5015313971540448,0,0,1,232,0.0,0.0
AAF0791,346,8.0,0.0,0,0,1,497,0.0,0.0
AAL0706,346,7.0,0.0,0,0,1,497,0.0,0.0
AAM0658,229,8.83406113537118,1.134959468988243,5,1,1,316,0.021834061135371178,0.004366812227074236
AAN0823,346,8.0,0.0,0,0,1,497,0.0,0.0
AAS0442,86,9.36046511627907,2.351033768605154,0,0,1,67,0.0,0.0
AAV0450,346,7.540462427745664,0.49908184107567,0,0,1,497,0.0,0.0
AAW0353,346,7.523121387283237,0.500188454055313,0,0,1,497,0.0,0.0
ABC0174,533,9.151969981238274,2.5066417156878447,0,83,1,356,0.0,0.15572232645403378
ABC0253,617,9.144246353322528,2.526535175128096,0,0,1,497,0.0,0.0
ABH0663,346,7.0,0.0,0,0,1,497,0.0,0.0
ABM0845,633,10.074249605055293,2.440919062152303,0,0,2,497,0.0,0.0
ABN0239,613,9.484502446982056,2.3469848454520497,0,0,1,497,0.0,0.0
ACC0042,1362,10.604992657856094,7.4473654440518,511,0,618,497,0.3751835535976505,0.0
ACV0812,770,10.735064935064935,4.331808928306585,57,5,2,497,0.07402597402597402,0.006493506493506494
ADC0391,622,9.504823151125402,2.345889450010227,0,0,1,497,0.0,0.0
ADD0846,346,8.0,0.0,0,0,1,497,0.0,0.0
ADF0397,346,7.523121387283237,0.5001884540553129,0,0,1,497,0.0,0.0
AES0827,346,8.0,0.0,0,0,1,496,0.0,0.0
AGB0186,346,7.0,0.0,0,0,1,497,0.0,0.0
AGB0643,346,9.0,0.0,0,0,1,497,0.0,0.0
AHC0142,755,9.117880794701987,2.3859971165978306,0,66,3,499,0.0,0.08741721854304636
AHD0848,731,10.325581395348838,2.735487642262064,0,55,22,497,0.0,0.07523939808481532
AHG0634,294,10.931972789115646,2.4485417097481705,2,0,2,224,0.006802721088435374,0.0
AHM0410,725,9.995862068965517,2.859748179378219,0,6,3,497,0.0,0.008275862068965517
AIB0948,741,8.954116059379217,2.398321469903171,0,0,34,497,0.0,0.0
AIH0675,346,7.531791907514451,0.49971089907961735,0,0,1,497,0.0,0.0
AIM0627,346,7.566473988439307,0.49627919405499193,0,0,1,497,0.0,0.0
