user,file_copy_count,file_copy_after_hours,file_copy_weekend,file_unique_pcs,file_unique_extensions,file_avg_content_len,file_total_content_len,file_after_hours_ratio
HSB0196,11627,4,2964,1,6,357.6592414208308,4158504,0.00034402683409305926
AJF0370,11053,1346,483,417,6,368.2551343526644,4070324,0.12177689315118068
LBH0942,10889,0,2542,1,6,356.322710992745,3879998,0.0
DLM0051,10673,0,2184,1,6,358.7591117773822,3829036,0.0
HPH0075,9323,0,1336,1,6,357.9367156494691,3337044,0.0
MOH0273,9306,0,1210,1,6,354.4977433913604,3298956,0.0
DBB0384,8543,0,0,1,6,362.16680323071523,3093991,0.0
ZKS0899,8537,0,0,1,6,352.7209792667213,3011179,0.0
THR0873,8525,25,0,1,6,355.70287390029324,3032367,0.002932551319648094
VIA0063,8524,0,0,1,6,360.85980760206473,3075969,0.0
SAA0999,8468,0,0,1,6,351.0811289560699,2972955,0.0
QRM0739,8401,0,0,1,6,361.9042971074872,3040358,0.0
MDM0625,8346,0,0,1,6,353.62485022765395,2951353,0.0
WIF0691,8267,0,0,1,6,357.0255231643885,2951530,0.0
HCM0267,8167,0,0,1,6,358.9430635484266,2931488,0.0
BJP0134,8072,0,0,1,6,362.70651635282456,2927767,0.0
JNJ0556,7977,0,0,1,6,360.1826501190924,2873177,0.0
BJM0111,7841,23,343,1,6,352.59724524933046,2764715,0.002933299324065808
JDB0169,7791,0,0,1,6,358.90360672570915,2796218,0.0
AVM0947,7701,0,0,1,6,358.66783534605895,2762101,0.0
BMG0917,7692,16,0,1,6,354.9530681227249,2730299,0.0020800832033281333
CLB0774,7246,47,0,1,6,360.46411813414295,2611923,0.006486337289539056
MPM0220,6689,781,0,244,6,351.6350725071012,2352087,0.11675885782628195
CAS0507,6290,0,0,1,6,353.9410174880763,2226289,0.0
DFH0188,6281,0,0,1,6,361.8726317465372,2272922,0.0
AIP0982,6182,0,0,1,6,353.76738919443545,2186990,0.0
XWD0923,5915,0,0,1,6,354.67151310228235,2097882,0.0
SBN0866,5864,2,0,1,6,361.16660982264665,2117881,0.00034106412005457026
EIS0041,3676,1286,0,381,6,353.4556583242655,1299303,0.3498367791077258
HDS0367,3406,1185,0,386,6,356.7328244274809,1215032,0.3479154433352907
TDS0984,3378,0,655,1,6,357.635287152161,1208092,0.0
VMJ0546,3373,0,0,1,6,364.4850281648384,1229408,0.0
ESJ0670,3303,0,690,1,6,353.9297608234938,1169030,0.0
IBB0359,3199,1145,0,363,6,353.28165051578617,1130148,0.35792435135979994
GNS0178,3049,0,0,1,6,360.0108232207281,1097673,0.0
HCS0003,3045,0,0,1,6,358.06436781609193,1090306,0.0
ILH0958,2970,0,0,1,6,368.8636363636364,1095525,0.0
BAJ0654,2919,0,0,1,6,343.2014388489209,1001805,0.0
BAL0044,2900,1135,0,379,6,341.2613793103448,989658,0.3913793103448276
JFC0557,2839,0,0,1,6,356.0908770693906,1010942,0.0
MLM0950,2752,0,502,1,6,359.2725290697674,988718,0.0
HRB0351,2662,0,189,1,6,366.50338091660404,975632,0.0
ESH0283,2646,0,0,1,6,360.90438397581255,954953,0.0
RNP0211,2638,0,0,1,6,355.2236542835481,937080,0.0
SGM0021,2596,0,0,1,6,356.96302003081666,926676,0.0
PAD0773,2558,0,0,1,6,365.2959343236904,934427,0.0
ICH0294,2509,0,0,1,6,353.77560781187725,887623,0.0
BDI0533,2458,0,522,1,6,351.7245728234337,864539,0.0
NAF0326,2446,0,509,1,6,352.47179067865903,862146,0.0
CGB0637,2333,0,0,1,6,342.961851693099,800130,0.0
SNC0187,2321,0,0,1,6,352.46574752261955,818073,0.0
BSS0369,2295,711,454,282,6,354.0366013071895,812514,0.30980392156862746
IRM0931,2278,8,617,1,6,358.8358208955224,817428,0.003511852502194908
KWE0082,2234,0,0,1,6,370.42614145031337,827532,0.0
RUM0880,2199,7,0,1,6,357.63847203274213,786447,0.0031832651205093224
AHM0410,2198,0,22,1,6,359.57188353048224,790339,0.0
JCG0316,2161,0,0,1,6,359.0060157334567,775812,0.0
PNH0761,2106,0,0,1,6,362.4781576448243,763379,0.0
HVF0067,2023,0,0,1,6,362.0390509144834,732405,0.0
MTB0620,1971,0,0,1,6,355.9868087265348,701650,0.0
WIQ0567,1955,0,371,1,6,358.68849104859333,701236,0.0
LJT0817,1927,0,0,1,6,357.0498183705241,688035,0.0
BMT0528,1903,0,0,1,6,354.42406726221753,674469,0.0
HAH0760,1900,0,0,1,6,360.2678947368421,684509,0.0
JMD0520,1893,7,0,1,6,343.88325409403063,650971,0.0036978341257263604
UAD0771,1873,0,0,1,6,358.9177789642285,672253,0.0
BRS0734,1845,0,336,1,6,349.7479674796748,645285,0.0
IJM0444,1840,0,0,1,6,377.7483695652174,695057,0.0
MVB0515,1777,0,0,1,6,336.09397861564435,597239,0.0
HRL0540,1777,0,0,1,6,360.05233539673605,639813,0.0
PDH0716,1723,0,0,1,6,353.4532791642484,609000,0.0
HFB0347,1716,0,56,1,6,344.64219114219117,591406,0.0
NOB0181,1703,0,473,1,6,357.9113329418673,609523,0.0
CCA0046,1678,633,0,252,6,357.7967818831943,600383,0.3772348033373063
AIB0948,1669,0,0,1,6,361.2168963451168,602871,0.0
JJH0613,1641,0,0,1,6,352.3120048750762,578144,0.0
VCC0396,1616,1,0,1,6,358.8075495049505,579833,0.0006188118811881188
SCP0130,1615,0,0,1,6,367.75232198142413,593920,0.0
KCO0122,1593,0,0,1,6,357.82297551789077,570012,0.0
MOS0047,1593,598,0,214,6,334.9114877589454,533514,0.3753923414940364
JHP0583,1589,4,179,1,6,358.9590937696665,570386,0.0025173064820641915
DIB0081,1580,0,0,1,6,364.90316455696205,576547,0.0
HDH0928,1577,0,0,1,6,359.3544705136335,566702,0.0
GHH0288,1563,0,0,1,6,355.1164427383237,555047,0.0
